user_id,predicted_days_active_first_28_days_after_registration
499223,20
499225,4
499230,19
499236,24
499237,26
499244,26
499245,11
499246,0
499247,10
499249,10
499250,15
499258,12
499259,12
499260,8
499268,25
499273,2
499274,5
499278,5
499282,1
499285,6
499300,25
499307,0
499314,15
499317,0
499332,28
499334,26
499336,0
499340,28
499342,4
499343,0
499351,5
499357,28
499358,16
499383,1
499388,8
499389,12
499390,13
499394,8
499398,2
499403,0
499405,23
499407,1
499411,20
499414,5
499426,20
499429,8
499434,27
499435,5
499441,6
499444,5
499446,0
499457,28
499462,0
499463,25
499468,5
499469,23
499470,22
499471,28
499478,0
499481,25
499485,18
499502,7
499506,21
499511,5
499514,13
499523,1
499529,0
499531,19
499534,21
499537,5
499540,27
499553,28
499555,6
499562,13
499582,4
499584,6
499592,28
499595,3
499600,21
499605,1
499606,0
499616,8
499638,5
499646,0
499650,0
499651,22
499656,0
499660,7
499673,28
499677,4
499684,0
499691,0
499698,2
499705,5
499713,28
499714,1
499715,28
499717,18
499718,10
499719,0
499731,27
499733,16
499739,1
499763,27
499765,4
499768,9
499771,6
499772,28
499794,21
499810,26
499816,6
499818,5
499819,15
499820,0
499823,4
499829,0
499832,3
499834,19
499846,7
499852,27
499860,22
499863,0
499869,0
499874,0
499882,10
499884,4
499885,28
499889,0
499891,1
499892,0
499894,25
499901,7
499902,0
499911,5
499921,13
499929,1
499936,19
499937,28
499939,0
499944,28
499946,19
499958,0
499963,2
499966,22
499974,9
499984,9
499986,26
499991,1
499995,27
499996,14
499998,13
500002,8
500004,0
500005,1
500019,20
500024,9
500027,0
500028,0
500038,1
500048,25
500052,13
500069,24
500076,14
500077,27
500080,0
500081,10
500083,0
500084,0
500085,2
500092,9
500093,14
500095,20
500096,28
500116,15
500117,26
500119,18
500135,10
500137,25
500140,0
500141,8
500151,9
500164,18
500174,26
500193,6
500198,2
500203,11
500213,27
500220,7
500222,17
500232,28
500245,21
500249,19
500258,2
500261,7
500268,20
500270,28
500281,6
500298,3
500299,28
500302,5
500303,0
500304,27
500307,16
500310,14
500314,12
500317,0
500320,17
500324,7
500328,5
500329,15
500330,6
500331,24
500345,27
500350,0
500362,28
500365,28
500368,0
500370,8
500373,25
500379,10
500381,11
500388,13
500392,7
500400,6
500404,3
500405,24
500408,28
500428,3
500429,1
500432,21
500434,24
500443,28
500446,4
500447,28
500450,11
500454,24
500461,5
500465,2
500470,8
500472,14
500478,0
500482,0
500483,4
500485,28
500486,11
500490,3
500492,1
500497,5
500498,28
500501,5
500502,17
500506,22
500507,28
500521,0
500525,0
500530,28
500533,1
500537,2
500538,0
500543,26
500546,7
500553,24
500557,18
500564,17
500570,13
500571,25
500572,13
500574,0
500578,4
500581,19
500582,27
500585,9
500587,20
500588,21
500591,13
500592,28
500594,5
500602,25
500607,28
500608,24
500611,8
500618,19
500627,26
500631,28
500632,6
500635,10
500649,17
500652,3
500663,11
500671,1
500676,0
500679,27
500684,0
500685,27
500686,2
500687,9
500690,10
500701,25
500704,24
500708,20
500715,0
500716,0
500720,1
500721,25
500733,5
500736,6
500742,0
500746,11
500758,1
500762,11
500764,27
500775,14
500778,0
500779,2
500784,0
500789,17
500790,6
500791,5
500806,1
500808,7
500815,0
500816,10
500830,3
500832,28
500833,21
500834,12
500837,0
500838,0
500845,4
500861,13
500868,28
500872,5
500886,0
500900,1
500921,7
500930,6
500931,2
500945,4
500955,0
500956,6
500957,3
500962,26
500963,0
500970,28
500977,28
500982,0
501006,0
501010,17
501013,11
501016,28
501018,7
501024,0
501025,20
501030,0
501032,22
501034,20
501036,12
501051,27
501061,28
501062,14
501069,17
501070,7
501072,19
501073,28
501077,3
501082,0
501092,27
501095,0
501096,25
501110,0
501111,10
501116,3
501124,21
501132,6
501133,3
501154,2
501155,9
501157,0
501159,12
501161,4
501177,27
501182,5
501184,2
501195,2
501208,0
501218,5
501227,28
501231,3
501250,2
501251,28
501255,2
501267,5
501268,6
501270,26
501275,2
501276,28
501279,2
501282,18
501284,0
501290,28
501296,0
501297,6
501310,27
501312,26
501313,28
501321,2
501339,25
501342,4
501345,0
501351,17
501352,3
501353,26
501354,0
501358,14
501359,28
501361,1
501364,5
501370,27
501373,28
501379,0
501380,28
501381,25
501388,11
501390,6
501391,24
501392,22
501396,28
501405,25
501410,0
501411,24
501416,7
501418,4
501432,0
501437,28
501446,28
501451,28
501452,0
501457,21
501460,2
501462,0
501469,7
501490,3
501493,0
501494,0
501505,25
501514,17
501516,28
501517,0
501525,19
501531,11
501536,0
501537,25
501544,7
501553,0
501559,11
501573,9
501582,27
501585,28
501586,0
501590,0
501596,21
501602,3
501611,0
501652,0
501656,0
501658,6
501666,28
501668,0
501670,10
501671,12
501673,23
501674,1
501679,26
501685,1
501686,28
501690,28
501693,13
501695,28
501703,7
501708,3
501720,22
501729,8
501749,0
501750,15
501751,28
501753,11
501757,0
501758,19
501772,1
501776,0
501777,0
501778,26
501782,0
501785,11
501788,20
501791,11
501797,28
501802,14
501811,25
501814,0
501821,5
501823,8
501831,27
501834,0
501835,28
501838,27
501840,28
501841,16
501847,28
501861,8
501865,0
501878,6
501883,2
501905,20
501906,1
501917,9
501918,15
501923,7
501924,4
501933,8
501935,9
501958,27
501962,0
501968,0
501969,2
502000,4
502006,15
502024,14
502029,4
502032,11
502034,23
502036,25
502038,14
502039,0
502045,1
502060,7
502061,28
502065,27
502066,9
502072,28
502074,1
502083,28
502090,27
502091,14
502095,3
502106,2
502110,19
502111,5
502112,0
502115,6
502117,4
502124,0
502125,28
502132,27
502143,10
502146,0
502150,0
502151,23
502162,26
502181,6
502185,11
502187,0
502191,27
502198,22
502228,19
502244,4
502246,27
502248,28
502255,28
502257,28
502264,24
502271,0
502287,28
502291,6
502292,5
502302,19
502311,0
502314,1
502316,28
502321,23
502329,2
502335,0
502336,3
502342,27
502344,20
502348,2
502372,4
502379,13
502381,28
502385,17
502396,13
502401,9
502412,8
502415,15
502432,18
502449,4
502451,28
502457,2
502467,28
502469,21
502474,28
502481,26
502486,28
502489,21
502494,0
502499,0
502526,9
502528,20
502535,0
502542,3
502546,4
502555,1
502561,26
502564,7
502570,25
502578,16
502582,0
502588,24
502602,13
502608,17
502609,2
502612,11
502613,1
502615,0
502626,17
502627,22
502629,28
502635,20
502636,0
502638,0
502647,4
502649,0
502659,2
502671,10
502674,0
502678,28
502684,14
502685,26
502687,8
502690,28
502691,0
502700,12
502704,0
502707,0
502716,13
502726,17
502734,11
502735,2
502736,0
502739,8
502740,10
502746,5
502748,28
502753,28
502757,0
502759,8
502763,17
502769,10
502771,7
502773,13
502775,0
502784,28
502785,28
502790,6
502798,6
502799,12
502803,0
502805,6
502807,18
502808,28
502809,7
502810,0
502812,8
502814,0
502815,17
502823,4
502825,27
502826,2
502830,10
502836,6
502842,0
502844,0
502847,9
502849,4
502850,0
502853,3
502854,4
502855,4
502860,16
502861,1
502863,28
502875,6
502876,0
502879,23
502882,11
502883,0
502889,11
502890,8
502896,28
502897,0
502898,1
502900,28
502912,0
502916,6
502920,2
502922,28
502926,0
502937,24
502941,0
502944,28
502945,0
502951,0
502957,0
502976,0
502983,28
502988,28
502989,27
502996,19
502999,19
503002,0
503006,17
503007,22
503013,0
503018,1
503019,28
503027,15
503028,27
503029,12
503043,25
503048,0
503060,10
503064,27
503065,7
503067,1
503071,16
503076,0
503079,25
503086,20
503097,18
503098,28
503102,2
503114,2
503116,1
503118,27
503125,5
503128,4
503135,5
503142,4
503148,7
503149,19
503155,12
503161,26
503162,0
503165,8
503169,13
503170,2
503176,28
503184,18
503186,28
503187,1
503192,6
503200,1
503215,28
503227,24
503240,4
503242,2
503258,1
503271,7
503278,27
503279,7
503288,3
503292,8
503293,5
503295,4
503301,2
503304,27
503314,8
503315,0
503325,18
503329,23
503330,3
503333,6
503334,28
503345,24
503347,2
503351,8
503357,27
503359,27
503363,23
503365,3
503375,10
503379,1
503387,21
503410,22
503416,28
503426,0
503430,27
503439,0
503449,28
503451,28
503452,28
503454,4
503463,0
503473,14
503480,11
503483,7
503496,28
503503,0
503530,0
503531,20
503541,13
503546,24
503548,9
503551,25
503552,0
503557,27
503559,9
503560,5
503569,27
503570,5
503573,0
503580,23
503581,4
503588,15
503608,0
503614,25
503615,28
503620,0
503625,10
503626,4
503634,27
503635,4
503640,6
503645,0
503648,28
503651,14
503652,0
503663,2
503668,0
503672,22
503676,23
503677,0
503684,25
503685,13
503691,28
503695,4
503699,4
503701,2
503704,2
503705,5
503707,3
503709,6
503716,0
503718,3
503734,0
503745,1
503746,28
503747,28
503750,0
503751,7
503760,22
503761,18
503762,28
503767,2
503775,15
503777,1
503781,7
503789,8
503790,23
503791,1
503796,26
503802,4
503804,18
503812,12
503816,3
503817,3
503821,8
503832,1
503840,11
503843,26
503845,0
503853,23
503863,13
503876,5
503878,7
503892,23
503895,22
503896,15
503897,0
503899,1
503903,23
503907,25
503915,28
503920,0
503927,0
503944,20
503966,11
503968,28
503969,2
503978,4
503988,13
503990,4
503998,18
504004,3
504015,24
504020,21
504021,2
504029,0
504034,15
504045,5
504048,1
504050,28
504051,12
504053,27
504055,28
504058,25
504062,26
504067,0
504098,12
504102,8
504103,4
504105,0
504106,25
504112,28
504113,2
504115,5
504118,27
504119,28
504120,9
504121,19
504123,21
504139,2
504140,14
504141,28
504148,27
504156,12
504162,2
504166,0
504167,28
504169,10
504177,11
504183,9
504186,26
504197,0
504201,25
504204,0
504211,1
504230,8
504233,28
504234,16
504235,0
504244,6
504253,16
504258,10
504268,18
504269,6
504272,13
504278,28
504279,7
504291,3
504293,13
504303,21
504308,12
504318,22
504329,28
504333,27
504340,22
504343,15
504349,5
504356,13
504358,1
504360,28
504361,24
504385,20
504387,9
504393,22
504395,5
504398,0
504405,9
504407,0
504417,15
504430,13
504436,0
504444,15
504460,0
504465,0
504466,17
504479,23
504489,0
504490,0
504494,28
504509,0
504511,10
504519,13
504523,1
504527,28
504533,0
504537,7
504544,27
504555,0
504557,0
504563,0
504573,28
504585,0
504591,7
504602,19
504609,26
504624,1
504632,28
504636,2
504640,22
504647,8
504656,3
504659,2
504663,27
504665,4
504671,2
504673,6
504677,5
504680,0
504682,0
504700,0
504707,14
504709,22
504714,0
504722,28
504726,0
504729,28
504734,8
504743,24
504751,22
504752,28
504755,27
504756,0
504757,28
504760,22
504763,12
504767,8
504771,4
504775,16
504776,5
504778,15
504784,10
504792,27
504797,24
504808,1
504812,3
504813,25
504815,9
504823,27
504848,9
504854,5
504863,0
504864,7
504870,28
504878,24
504891,22
504895,1
504897,0
504900,26
504902,25
504916,2
504917,20
504922,0
504932,15
504943,11
504946,27
504951,1
504957,12
504958,4
504964,11
504968,27
504975,25
504981,0
504993,26
505009,14
505010,27
505011,18
505013,27
505015,21
505019,2
505020,19
505024,0
505031,4
505032,5
505044,28
505046,0
505049,2
505050,10
505052,6
505055,28
505065,10
505078,24
505084,0
505085,13
505094,15
505098,16
505100,0
505118,11
505127,28
505129,12
505133,26
505135,2
505145,26
505154,0
505155,2
505159,5
505170,3
505171,7
505175,0
505178,15
505182,13
505185,15
505186,3
505189,4
505191,27
505192,15
505196,26
505206,9
505207,28
505216,3
505220,26
505227,22
505231,10
505233,3
505234,3
505237,0
505238,18
505245,1
505248,28
505250,28
505252,16
505256,0
505258,17
505265,28
505271,2
505273,1
505278,0
505281,0
505283,1
505286,27
505288,25
505291,22
505296,0
505297,27
505300,22
505301,2
505311,3
505314,19
505315,14
505316,9
505323,23
505324,0
505327,27
505343,5
505363,0
505366,28
505367,28
505371,8
505373,2
505374,27
505380,0
505382,6
505392,5
505397,0
505403,25
505404,0
505405,0
505414,24
505423,27
505425,6
505430,25
505433,3
505435,13
505447,27
505455,1
505470,28
505475,10
505476,20
505481,19
505484,17
505486,27
505487,8
505492,27
505493,12
505502,21
505503,22
505504,22
505507,11
505512,2
505530,17
505543,24
505545,10
505548,6
505559,1
505579,4
505581,19
505590,21
505598,27
505601,7
505603,0
505613,0
505618,17
505621,3
505622,28
505623,15
505625,21
505626,8
505629,28
505636,0
505641,11
505644,7
505653,5
505656,0
505662,4
505667,1
505677,0
505686,4
505690,28
505692,8
505696,11
505719,12
505722,0
505728,12
505729,4
505732,25
505741,2
505749,25
505760,28
505762,13
505764,23
505766,15
505772,2
505786,28
505787,28
505790,1
505793,18
505795,24
505797,12
505803,5
505822,6
505828,11
505830,3
505834,15
505837,27
505863,6
505866,2
505869,28
505873,27
505875,13
505877,7
505880,26
505885,21
505890,2
505892,0
505895,0
505901,11
505903,0
505909,13
505910,28
505922,28
505924,14
505927,6
505931,0
505936,4
505939,16
505946,9
505953,2
505962,6
505964,23
505970,1
505971,23
505972,11
505979,2
505990,25
505991,25
505994,0
505996,0
505999,1
506001,5
506012,8
506015,28
506017,9
506021,10
506033,20
506036,18
506038,27
506048,25
506055,25
506059,9
506069,19
506071,26
506077,12
506078,2
506082,5
506086,6
506097,24
506109,28
506113,28
506114,8
506133,15
506134,13
506141,6
506142,26
506145,0
506149,0
506151,2
506156,27
506157,3
506162,17
506163,25
506168,0
506174,0
506182,12
506183,1
506184,2
506198,16
506205,6
506220,28
506225,4
506227,17
506228,18
506230,5
506232,19
506233,26
506247,9
506273,28
506275,0
506276,28
506278,23
506279,0
506284,26
506285,7
506291,28
506293,5
506296,12
506301,0
506305,26
506308,8
506310,11
506317,26
506320,0
506328,0
506332,17
506335,3
506336,4
506341,19
506342,8
506343,2
506354,0
506356,26
506363,24
506369,0
506382,18
506392,12
506398,0
506405,7
506413,3
506418,1
506429,28
506434,0
506435,21
506443,26
506447,5
506449,19
506450,28
506459,23
506461,26
506462,22
506464,0
506469,0
506479,5
506485,0
506495,23
506496,1
506499,22
506507,26
506509,13
506513,25
506520,28
506523,7
506531,0
506538,12
506539,8
506542,0
506544,27
506545,6
506549,25
506560,28
506567,25
506568,11
506572,0
506573,0
506574,28
506578,25
506587,25
506602,13
506622,3
506623,24
506624,10
506631,18
506632,28
506633,6
506635,28
506639,0
506640,0
506656,0
506662,28
506663,27
506664,19
506667,4
506672,0
506675,0
506679,8
506681,27
506685,28
506686,4
506701,6
506704,4
506713,27
506714,3
506724,9
506730,4
506739,0
506743,22
506747,19
506749,17
506753,0
506756,0
506757,0
506770,1
506771,0
506774,26
506775,24
506778,25
506780,11
506796,12
506797,23
506800,22
506801,3
506802,9
506804,28
506816,0
506817,8
506831,27
506840,17
506844,0
506877,0
506897,28
506900,28
506906,9
506907,0
506910,9
506925,28
506930,27
506943,11
506944,21
506951,6
506953,1
506954,28
506958,7
506959,4
506965,0
506968,0
506977,20
506990,7
506999,10
507001,21
507010,18
507018,1
507027,17
507034,23
507041,27
507045,4
507048,4
507056,8
507058,17
507061,2
507066,6
507071,28
507077,28
507082,15
507093,6
507095,6
507098,0
507105,0
